event_id,year,event_name,event_type,source_file,participants,helm_participants,boat_participants,oneoff_participants,helm_ratio,oneoff_ratio,suggested_special_kind,suggested_exclude_from_handicap_stats,reasons,decision,notes
179,2021,Chester IOD Fleet - July 10/11 Regatta 2021,trophy,racing2014_2025/racing2021/IOD_July10.htm,6,0,6,1,0.0,0.167,special_external,yes,special_external_keyword,,
75,2016,"LYC Tuesday Night ""Fun & Family"" - August Glube ""WhiteSail"" Series",trophy,racing2014_2025/racing2016/Tues_Aug_Glube.htm,9,0,9,1,0.0,0.111,special_local,yes,special_local_keyword,,
76,2016,"LYC Tuesday Night ""Fun & Family"" - July Crown Diamond ""WhiteSail"" Series",trophy,racing2014_2025/racing2016/Tues_July_Crown.htm,12,0,12,1,0.0,0.083,special_local,yes,special_local_keyword,,
2,2014,2014 Canadian Optimist Dinghy Championships - Lunenburg Yacht Club,championship,racing2014_2025/racing2014/2014OptiGreen.htm,30,30,0,1,1.0,0.033,special_external,yes,event_type_championship | special_external_keyword | helm_dominated_large_event,,
3,2014,2014 Canadian Optimist Dinghy Championships - Lunenburg Yacht Club,championship,racing2014_2025/racing2014/2014OptiGreen_coach.htm,30,30,0,1,1.0,0.033,special_external,yes,event_type_championship | special_external_keyword | helm_dominated_large_event,,
100,2017,LYC Handicap - Canada Cup Series,trophy,racing2014_2025/racing2017/canada_day.htm,14,0,14,0,0.0,0.0,special_external,yes,special_external_keyword,,
101,2017,LYC Handicap - Canada Cup Series,trophy,racing2014_2025/racing2017/canada_day_alt.htm,14,0,14,0,0.0,0.0,special_external,yes,special_external_keyword,,
218,2024,LYC Handicap - Mahone Bay Challenge Cup,championship,racing2014_2025/racing2024/MBCC.htm,9,0,9,0,0.0,0.0,special_external,yes,event_type_championship,,
207,2023,LYC Handicap - Mahone Bay Challenge Cup,championship,racing2014_2025/racing2023/MBCC.htm,6,0,6,0,0.0,0.0,special_external,yes,event_type_championship,,
73,2016,LYC Racing - RWIAD 2016,championship,racing2014_2025/racing2016/RWIAD2016.htm,5,0,5,0,0.0,0.0,special_external,yes,event_type_championship,,
538,2003,LADIES HELM RACE,trophy,/Users/grahammann/Coding/lyc-racing-data/racing1999_2013/racing2003/ladies_helm.htm,4,0,4,0,0.0,0.0,special_local,yes,special_local_keyword,,
400,1999,Ladies Helm Race,trophy,/Users/grahammann/Coding/lyc-racing-data/racing1999_2013/racing1999/ladieshelm.htm,3,0,3,0,0.0,0.0,special_local,yes,special_local_keyword,,
404,1999,Opening Regatta,trophy,/Users/grahammann/Coding/lyc-racing-data/racing1999_2013/racing1999/opening.htm,3,0,3,0,0.0,0.0,special_external,yes,special_external_keyword,,
434,2000,Ladies Helm - Crew Trophy,trophy,/Users/grahammann/Coding/lyc-racing-data/racing1999_2013/racing2000/ladies_helm.htm,3,0,3,0,0.0,0.0,special_local,yes,special_local_keyword,,
245,2007,Claussen Walters J29 Regatta August 11th,trophy,racing1999_2013/racing2007/claussen_walters_j29_regatta.htm,0,0,0,0,0.0,0.0,special_external,yes,special_external_keyword,,
248,2008,Claussen Walters J29 Regatta August 9th-10th 2008 - Lunenburg Yacht Club,trophy,racing1999_2013/racing2008/claussen_walters_results.htm,0,0,0,0,0.0,0.0,special_external,yes,special_external_keyword,,
249,2009,"Halifax BMW One Design Regatta - Lunenburg Yacht Club - August 8th-9th, 2009",championship,racing1999_2013/racing2009/2009_J24_results.htm,0,0,0,0,0.0,0.0,special_external,yes,event_type_championship | special_external_keyword,,
250,2009,"Halifax BMW One Design Regatta - Lunenburg Yacht Club - August 8th-9th, 2009",championship,racing1999_2013/racing2009/2009_J29_results.htm,0,0,0,0,0.0,0.0,special_external,yes,event_type_championship | special_external_keyword,,
273,2010,LYC Handicap - LYC Race Week in a Day,championship,racing1999_2013/racing2010/RWIAD10.htm,0,0,0,0,0.0,0.0,special_local,yes,event_type_championship | special_local_keyword,,
296,2010,LYC One-Design Regatta - Lunenburg Yacht Club,championship,racing1999_2013/racing2010/onedesign2010.htm,0,0,0,0,0.0,0.0,special_external,yes,event_type_championship | special_external_keyword,,
299,2011,LYC Handicap - LYC Race Week in a Day 2011,championship,racing1999_2013/racing2011/RWIAD11.htm,0,0,0,0,0.0,0.0,special_local,yes,event_type_championship | special_local_keyword,,
322,2011,Lunenburg One Design Regatta - Sponsored by HALIFAX BMW,championship,racing1999_2013/racing2011/one_design.htm,0,0,0,0,0.0,0.0,special_external,yes,event_type_championship | special_external_keyword,,
381,2013,LYC Sonar One Design - 2013 Challenge,championship,racing1999_2013/racing2013/sonar_challenge.htm,0,0,0,0,0.0,0.0,special_external,yes,event_type_championship,,
4,2014,2014 SONAR North American Championship - Lunenburg Yacht Club,championship,racing2014_2025/racing2014/2014SonarNA.htm,0,0,0,0,0.0,0.0,special_external,yes,event_type_championship | special_external_keyword,,
5,2014,2014 SONAR North American Championship - Lunenburg Yacht Club,championship,racing2014_2025/racing2014/2014SonarNA_all.htm,0,0,0,0,0.0,0.0,special_external,yes,event_type_championship | special_external_keyword,,
16,2014,IFDS Combined World Championships 2014 - Royal Nova Scotia Yacht Squadron,championship,racing2014_2025/racing2014/ifds_start.htm,0,0,0,0,0.0,0.0,special_external,yes,event_type_championship | special_external_keyword,,
71,2016,Sail Fest 2016 LASER - LYC,trophy,racing2014_2025/racing2016/Laser_2_Final.htm,0,0,0,0,0.0,0.0,special_external,yes,special_external_keyword,,
74,2016,Sail Fest 2016 Laser Radial - LYC,trophy,racing2014_2025/racing2016/Radial_Final.htm,0,0,0,0,0.0,0.0,special_external,yes,special_external_keyword,,
68,2016,Sail Fest 2016 OPTI - LYC,trophy,racing2014_2025/racing2016/Final_OPTI.htm,0,0,0,0,0.0,0.0,special_external,yes,special_external_keyword,,
72,2016,Sail Fest 2016 OPTI - LYC,trophy,racing2014_2025/racing2016/OPTI_Final.htm,0,0,0,0,0.0,0.0,special_external,yes,special_external_keyword,,
118,2017,Womens Keelboat Championship by Bow ##,championship,racing2014_2025/racing2017/sonar_fleet.htm,0,0,0,0,0.0,0.0,special_local,yes,event_type_championship | special_local_keyword | special_external_keyword,,
206,2023,Chester Yacht Club Opener - IOD Class,trophy,racing2014_2025/racing2023/IOD2023.htm,0,0,0,0,0.0,0.0,special_external,yes,special_external_keyword,,
