boat_name,sail_number,boat_class,first_year_seen,last_year_seen,owner_name,year_start,year_end,notes
Ooka Chugga,829,Sonar,2013,2013,,2013,,
Plane Jane,14,J/27,2001,2002,,2001,,
Satisfaction,63,J/29,2013,2013,,2013,,
Spectacle,19,IOD,2021,2021,,2021,,
Annapolisa,BLACKSPIN,Nautilus-36,2008,2008,,2008,,
Dot Com,24910,J/24,2008,2008,,2008,,
Enigma,5,IOD,2019,2019,,2019,,
Favorite Child,,D3/19,2019,2019,,2019,,
Gosling,XXXXXX,J/29 O/B,2010,2011,,2010,,
Jaeger,,D3/19,2019,2019,,2019,,
LOKI,69,Farr 30,2014,2014,,2014,,
Scamp,XXX,Sonar,2011,2011,,2011,,
Tingley,835,Sonar,2013,2017,,2013,,
30051,30051,C&C 30 MK II,2005,2005,,2005,,
Annapolisa,34266??,Nautilus-36,2008,2008,,2008,,
Awsome,203,Kirby 25,2000,2000,,2000,,
Bella Rona,834,Sonar,2015,2015,,2015,,
Boat,156,J/27,2024,2024,,2024,,
Coachman,9RED,IOD,2018,2018,,2018,,
Mighty Mo,CAN1,IOD,2009,2010,,2009,,
Ocean Trek,12,C&C99,2007,2007,,2007,,
Piper,2,IOD,2017,2017,,2017,,
Rossignol,74074,Kirby 30,2007,2007,,2007,,
Second Shift,6,J/100,2025,2025,,2025,,
Sou'Wester,,A3/17,2019,2019,,2019,,
Watercab,CAN51421,Colgate 26,2004,2004,,2004,,
Wildthing VI,,D3/18,2019,2019,,2019,,
Awsome 2,366,,2008,2008,,2008,,
BRIGAND,154,Kirby 25,2009,2009,,2009,,
CHAOS,34675,J/29 O/B,2008,2008,,2008,,
Eileen,169,Seafarer,1999,1999,,1999,,
Elida,10,IOD,2015,2015,,2015,,
Enchantress,582?,C&C 25,2018,2022,,2018,,
Enchantress,584,C&C 25,2024,2024,,2024,,
Etchells,??,Etchells-22,2005,2005,,2005,,
FUBAR,22677,Santana 35,2012,2012,,2012,,
Five Alive,489,Sonar,2010,2015,,2010,,
Groucho,42634,J/29 O/B,2009,2009,,2009,,
Isleview,,J/24,2010,2010,,2010,,
J(2),229,J/35,2015,2015,,2015,,
Jmo,8,J/70,2012,2012,,2012,,
KC-15,KC-15,Etchells,2008,2008,,2008,,
KC15,KC15,Etchells 22,2008,2008,,2008,,
Little One,4,,2008,2008,,2008,,
Magic Swirling Ship,74246,C&C 34,2003,2003,,2003,,
Mahaska,116,Bluenose,2009,2009,,2009,,
Pasadena,12007,Contessa 35,2005,2010,,2005,,
Sea Fever,366,,2007,2007,,2007,,
So Narley,366,Sonar,2016,2017,,2016,,
Sophia,121,J/80,2010,2011,,2010,,
Squall,CAN3,IOD,2015,2015,,2015,,
Stela Maris,,D3/19,2019,2019,,2019,,
Still Magnetic,294,J/80,2020,2020,,2020,,
Toad's Wild Ride,455,Sonar,2024,2025,,2024,,
Westwind,WW2,Westwind,2009,2011,,2009,,
Zephyr,CAN2,IOD,2009,2009,,2009,,
Boost,357,J/70,2025,2025,,2025,,
Golden Tide,999,,2007,2007,,2007,,
Isleview,21557,J/24,2010,2010,,2010,,
Moxie,XXXX,J/100,2023,2023,,2023,,
Shirley Faye,4648,CS30,2008,2012,,2008,,
Some Nice,???,Oceanis 34,2016,2016,,2016,,
Sonar,489,Sonar,2007,2007,,2007,,
Tsunami,14,Bluenose,1999,1999,,1999,,
Tsunami 3,98,Mirage 25,2022,2022,,2022,,
Wandrian,109,Ben 36.7,2020,2021,,2020,,
489,489,Sonar,2012,2012,,2012,,
Aileen,,,2011,2011,,2011,,
Awesome,293,Kirby 25,2001,2001,,2001,,
Barbarian,834,Sonar,2017,2017,,2017,,
Boy Toy,3254,Catalina 27,1999,1999,,1999,,
Buccaneer,34289,Kirby 30,2009,2009,,2009,,
Crest,AUS1384,Etchells,2021,2021,,2021,,
Day Dreamer,285,Benneteau 28.5,2007,2011,,2007,,
G. Bailly,835,Sonar,2017,2017,,2017,,
Hearts,355,Sonar,1999,1999,,1999,,
Liberty,309,Nonsuch 30,2001,2001,,2001,,
Magic Flute,32,C&C 32,1999,1999,,1999,,
Moxie,????,J/100,2023,2023,,2023,,
No Name,40329,J/29,2000,2000,,2000,,
Possum,,Tanzer 8.5,2017,2017,,2017,,
Shenaigans,136,Sonar,2013,2013,,2013,,
Shenanigans,136,Sonar,2013,2013,,2013,,
Skierkert,D926,Folk Boat,2003,2003,,2003,,
Spindrift,8525,C & C 30,1999,1999,,1999,,
Tom Barkley,999,CS30,2006,2006,,2006,,
V-tack,??,J/105,2020,2020,,2020,,
WAI WHARE,KC2,S2 7.9,2012,2012,,2012,,
Wandrian,1001,Frers Cat/Ketch,2023,2025,,2023,,
Westwind,,,2011,2011,,2011,,
Windstar,6,Mirage 25,1999,1999,,1999,,
Zorba II,???,Hunter 306,2016,2016,,2016,,
482,482,Sonar,2012,2012,,2012,,
652,652,Sonar,2016,2016,,2016,,
????,635,Sonar,2017,2017,,2017,,
Alcala,K35,Krogen 38,1999,1999,,1999,,
Andrea,272,J/30,2000,2000,,2000,,
Andrea 5 of Sunnybrook,CAN506,J/105,2002,2002,,2002,,
Andrea IV,CAN272,J/30,2001,2001,,2001,,
Annapolisa,34266,Nautilus-36,2011,2011,,2011,,
Awsome,293,Kirby 25,2001,2001,,2001,,
B's Nest,???,Beneteau 373,2022,2022,,2022,,
Bad Blue J,31887,J/29 I/B,2007,2007,,2007,,
Batty Koda,1,Sonar,2022,2022,,2022,,
BlackHull,20320,C&C 30 MkII??,2005,2005,,2005,,
Blue,10,IOD,2014,2014,,2014,,
Blue Jay,1033,,2021,2021,,2021,,
Buccaneer,XXXXXXX,Kirby 30,2010,2010,,2010,,
Calanova,999,Schooner,1999,1999,,1999,,
Chebucto,????,J/24,2004,2004,,2004,,
Crest,1170,Etchels 22,2022,2022,,2022,,
Elida,CAN7,IOD,2010,2010,,2010,,
Falcon,229,J/35,2022,2022,,2022,,
Freespirit,999,CS30,2006,2006,,2006,,
Gosling,9999,J 29,2010,2010,,2010,,
Gosling (NABS),9999,J/29 O/B,2010,2010,,2010,,
Group 4,31,K25,2008,2008,,2008,,
Impulse,00,Ooen 40,2020,2020,,2020,,
Isleview,4447,J/24,2010,2010,,2010,,
Isleville,25771,J/24,2010,2010,,2010,,
JAEGAR,329,J/29 O/B,2012,2012,,2012,,
Jean,XXX,Sonar,2020,2020,,2020,,
Jenkins,624,Sonar,2014,2014,,2014,,
Jennika,??,NorthStar 500,2000,2000,,2000,,
MicMAC,506,J/105,2022,2022,,2022,,
Nonsuch Blue,53,Nonsuch 36,2022,2022,,2022,,
Odessey,999,Swan 57,2007,2007,,2007,,
Odyessy,,,2011,2011,,2011,,
Oh Yeah,999,J/22,2007,2007,,2007,,
Osprey,41848,Beneteau 305,2011,2011,,2011,,
Paridigm Shift,117,J/29 O/B,2010,2010,,2010,,
Ping,XXX,Sonar,2011,2011,,2011,,
SANGSARA,860,E22,2019,2019,,2019,,
Scotch On The Rocks,30199,Tartan Ten,2001,2001,,2001,,
Sea Fever,?????,CS30,2009,2009,,2009,,
Sly Fox,99,Chaser 29 Mod,2003,2003,,2003,,
Spirit,??,Cat,2016,2016,,2016,,
Tangley,29,Farr 30,2013,2013,,2013,,
Tantivy,6,C & C 24,1999,1999,,1999,,
Tom Barkley **,999,CS30,2006,2006,,2006,,
Triumph,25,C&C 115,2010,2010,,2010,,
Tsunami,98,Mirage 25,2022,2022,,2022,,
VTac,51563,J/105,2021,2021,,2021,,
Viper,USA107,Viper,2010,2010,,2010,,
Vixen,13612,Frers 40,2022,2022,,2022,,
WAI WHARE,117,S2 7.9,2012,2012,,2012,,
Wandrian,30406,Taylor 41,2010,2010,,2010,,
Westwind,WWII,Westwind II,2010,2010,,2010,,
Yardsail,,Far 30,2020,2020,,2020,,
Adrenaline Rush,4331,J/24,,,,,,
C'est La Vie,214,J/29,,,,,,
Chaos,84675,J/29,,,,,,
Colmonel,53391,J/29,,,,,,
Feed Me,34380,J/29,,,,,,
Franny Jean,669,Sonar,,,,,,
Gosling,634,J/29,,,,,,
Gosling (NABS),XXXXXX,J/29 O/B,,,,,,
Grocho,42634,J/29,,,,,,
Harrier,57,J/29,,,,,,
"Isleview ""LTS""",25771,J/24,,,,,,
J-Zeus II-9,72,J/29,,,,,,
Jaeger,329,J/29,,,,,,
Jammin',42,J/24,,,,,,
Jamming,42,J/24,,,,,,
Licker Store,2979,J/24,,,,,,
Maestro,264,J/29,,,,,,
Muffen,3886,J/24,,,,,,
P Shift,117,J/29,,,,,,
Pain Killer,222,J/29,,,,,,
Scotch Mist IV,34429,J/29,,,,,,
Shawzam,32029,J/29,,,,,,
Sonars,999,Sonar,,,,,,
Storm,13,IOD,,,,,,
Zephyr,2,IOD,,,,,,
