year,event_id,event_name,race_id,race_key,race_number,date,notes,review_status,notes_for_humans
2018,137,2018 Sail East - Lunenburg Yacht Club,399,r8club_420__championship_,8,29/07/18,"Start: Bravo, Finishes: Place",,
2018,872,2018 Sail East - Lunenburg Yacht Club,1775,r8club_420__championship_,8,29/07/18,"Start: Bravo, Finishes: Place",,
2018,137,2018 Sail East - Lunenburg Yacht Club,407,r8club_420__sail_fest_,8,29/07/18,"Start: Bravo, Finishes: Place",,
2018,872,2018 Sail East - Lunenburg Yacht Club,1783,r8club_420__sail_fest_,8,29/07/18,"Start: Bravo, Finishes: Place",,
2018,137,2018 Sail East - Lunenburg Yacht Club,415,r8laser,8,29/07/18,"Start: Alpha, Finishes: Place",,
2018,872,2018 Sail East - Lunenburg Yacht Club,1791,r8laser,8,29/07/18,"Start: Alpha, Finishes: Place",,
2018,137,2018 Sail East - Lunenburg Yacht Club,423,r8laser_4_7,8,29/07/18,"Start: Alpha, Finishes: Place",,
2018,872,2018 Sail East - Lunenburg Yacht Club,1799,r8laser_4_7,8,29/07/18,"Start: Alpha, Finishes: Place",,
2018,137,2018 Sail East - Lunenburg Yacht Club,431,r8laser_radial,8,29/07/18,"Start: Alpha, Finishes: Place",,
2018,872,2018 Sail East - Lunenburg Yacht Club,1807,r8laser_radial,8,29/07/18,"Start: Alpha, Finishes: Place",,
2018,122,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",353,r5s,5,,"Start: Start 1, Finishes: Place",,
2018,857,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",1729,r5s,5,,"Start: Start 1, Finishes: Place",,
2018,122,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",354,r6s,6,,"Start: Start 1, Finishes: Place",,
2018,857,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",1730,r6s,6,,"Start: Start 1, Finishes: Place",,
2018,122,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",355,r7s,7,,"Start: Start 1, Finishes: Place",,
2018,857,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",1731,r7s,7,,"Start: Start 1, Finishes: Place",,
2018,122,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",356,r8s,8,,"Start: Start 1, Finishes: Place",,
2018,857,"Indian Point Yacht Club - One Design Regatta August 5,6 2018",1732,r8s,8,,"Start: Start 1, Finishes: Place",,
2018,129,LYC Handicap - Highliner Cup,363,r1s,1,10/06/18,"Start: PHRF, Finishes: Finish time, Time: 13:30:00",,
2018,864,LYC Handicap - Highliner Cup,1739,r1s,1,10/06/18,"Start: PHRF, Finishes: Finish time, Time: 13:30:00",,
2018,132,LYC Handicap - Michele Stevens - June TNS,376,r1s,1,07/06/18,"Start: PHRF, Finishes: Finish time, Time: 18:30:29",,
2018,867,LYC Handicap - Michele Stevens - June TNS,1752,r1s,1,07/06/18,"Start: PHRF, Finishes: Finish time, Time: 18:30:29",,
2018,132,LYC Handicap - Michele Stevens - June TNS,377,r2s,2,14/06/18,"Start: PHRF, Finishes: Finish time, Time: 18:30:29",,
2018,867,LYC Handicap - Michele Stevens - June TNS,1753,r2s,2,14/06/18,"Start: PHRF, Finishes: Finish time, Time: 18:30:29",,
2018,132,LYC Handicap - Michele Stevens - June TNS,378,r3s,3,21/06/18,"Start: PHRF, Finishes: Finish time, Time: 18:30:29",,
2018,867,LYC Handicap - Michele Stevens - June TNS,1754,r3s,3,21/06/18,"Start: PHRF, Finishes: Finish time, Time: 18:30:29",,
2021,189,LYC Handicap - Sept TNS Prince's |Inlet Cup,641,r3s,3,16/09/21,"Start: Start 2, Finishes: Finish time, Time: 18:06:00",,
2021,924,LYC Handicap - Sept TNS Prince's |Inlet Cup,2017,r3s,3,16/09/21,"Start: Start 2, Finishes: Finish time, Time: 18:06:00",,
2024,218,LYC Handicap - Mahone Bay Challenge Cup,706,r1,1,23/06/24,"Start: Start 1, Finishes: Finish time, Time: 13:30:00",,
2024,953,LYC Handicap - Mahone Bay Challenge Cup,2082,r1,1,23/06/24,"Start: Start 1, Finishes: Finish time, Time: 13:30:00",,
